			Take one heartbroken Chicago girl
			“Confidence is key, my dear. I’ll be by your side the entire time and I’ll even let you lick the spoon,” Aiden said with laughter in his voice. He balanced a carton of eggs on top of his items and turned to face her. With one strong arm, he pulled her close, ducking his head for another kiss. His lips brushing over hers made her knees weak. She leaned against his hard body, clutching her basket. While looking up into his eyes, she saw something that wasn’t raw passion. It was a soft loving expression that made his eyes look kind. If he kept kissing her like this, she would agree to climb an Irish mountain and swim the freezing Atlantic.

			She breathed shakily before answering. “Yes.”



* * *



			Thoroughly engrossed in the saga of a local vineyard owner in the middle of the French Revolution, Aiden flipped through the pages at lightning speed. Apparently, Claudette’s father died and left her to manage the family winery, which serviced the royal family of Versailles. And although she was the daughter of a merchant, she regularly found herself amongst the vile people of Louis XVI’s court. Her love interest was the young man who helped her manage the farm, but Claudette was also being pursued by an unscrupulous duke who may have killed his wife.

			“Where are you at?” Antonia’s voice and the sounds of the coffee place were faraway echoes that Aiden had shut out over an hour ago. “Aiden?”

			His eyes snapped up to see her laughing eyes. “Huh?”

			“Is it that good?”

			Aiden sat up in his seat and looked around him. Letterfrack’s only coffee shop, Pooka’s Beans, was busy with weekend traffic, but he was in 18th century France waiting for the powder keg of the Bastilles to blow up. “Claudette just had sex with Jean Paul, but she thinks it was a mistake. I don’t know how she could think that; Jean Paul is perfect for her. I hate the duke and how he keeps cornering her. And I don’t know, can we trust this Pauline woman? Is she selling secrets of the court to the Jacobins? If so, is Claudette going to get caught up in the crossfire?”

			Antonia blinked before bursting into a peal of laughter. “Oh my god.”

			“What?”

			She wiped the tears from her eyes. “I can’t believe you’re enjoying it...”

			“I am enjoying it,” he said defensively. “Why wouldn’t I?”

			Antonia was literally crying. “I’ve never met a man who was enthusiastic about historical romance.”

			He cleared his throat. “Now that we’ve established that I’m a different breed of man, will you tell me one thing?”

			“Yes?”

			“Jean Paul isn’t going to die, is he?”

			Antonia bit her lip, fighting the urge to laugh. Tears stood out in her eyes as she glanced from him to the book. “Oh god, Aiden.”

			“Please,” he said in a calm voice. “They’re perfect for one another, but if the duke tries to eliminate Jean Paul to get to Claudette, I don’t know if I can keep going.”

			“I’m not going to tell you the ending; just know that it’s an HEA.”

			He frowned. “What’s an HEA?”

			“Happily-ever-after.”

			Aiden nodded and sighed. “Okay, good. Why are you giving me that look?”

			Antonia averted her gaze and went back to her laptop, her grin growing wider as she shook her head. “Nothing, I’m just glad you’re enjoying yourself.”

			Aiden was enjoying himself. She had been typing feverishly, only stopping for drinks of coffee or to jot something down in her notebook. Her enthusiasm for her work was a sight to behold. He hadn’t felt excitement about his own writing in years, but he remembered the heady moments of victory from the past. Watching someone else create pages of fiction out of thin air was akin to witnessing alchemy. In his short time knowing Antonia, Aiden felt proud to be beside her while she crafted a story. “I do have another question though.”

			Her eyes cut to his with a smirk. “Hm?”

			“I notice the author keeps referring to Claudette’s vagina as a quim...”

			“Jesus.” Antonia sank in her seat.

			“Is this a genre-specific thing?” he asked, holding back a grin. “Are you not supposed to say what you mean?”

			She covered her face with one hand as she trained her eyes on her screen. “Of course the author can’t say...vagina,” she whispered. “This is historical romance.”

			He was taking the piss, but he couldn’t help himself. The crimson blooming in her cheeks was tantalizing. Aiden leaned forward. “But you’re writing contemporary, right? What will you call it?”

			“I haven’t gotten that far,” she said in a curt tone.

			“What are you going to call Bryon’s, you know...cock?”

			Redness settled onto her face as she shot him a glare. “I don’t know.”
