		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2
			Could she be a vessel like that one day? No. Instead, she was relegated to staying in her father’s house and serving him and her mother all of the days of her life. She lay down on the bed and felt hot tears soak into the pillow as she rested and fell asleep.

			She must have been really tired, because when she woke up there was morning light peering into the windows and it was time to get Sunday breakfast ready. She woke up and tiptoed through the front room and across to the kitchen and lit the stove to get ready for another day. Surviving, going on, that was her specialty.

			She sat at one end of a pew during the church service and Mr. Thomas sat at another. She did not seek out his company for the rest of the day. When he said he was going to the mill house to write for a bit, she shrugged her shoulders and acted as if she didn’t care. She couldn’t help but stare after him as he drove away.

			“Where’s he going?” John stepped up to her as she swept the front yard.

			“He says he is going to write at the mill house. He’ll be back for supper.”

			“Do you care for him, daughter?”

			Mags swept harder. “He was just someone different to come into our lives. Soon, he’ll leave and go back to his home and all will be as it was before.”

			“Do you believe all that?”

			“Mostly.” She leaned on her broom. “I’m just looking for things to be as they were before he came.”

			John shook his head. “God put him into our lives for a reason. We’re made different by his light. We’re changed now and we can’t ignore that.”

			“I can.”

			“It don’t do to deny that you care for him.”

			“He denies it about me.” She kept up her sweeping furiously, trying not to have her pain at his rejection of her manifest itself into tears.

			“Daughter. He still trying to cope with the loss of his leg. He feels like he can’t be no man or husband to you without it. He still trying to find his way. Be patient.”

			“Did he say that to you?”

			“Something like. He cares a great deal for you.”

			“I would like to believe that. His leg doesn’t matter to me.”

			“It matter to him, and that matters. Your mama didn’t help none when she said what she did.”

			Her mother was such a cross to bear in more ways than one. She kept her anger down as she thought of the commandment that her father had reminded her of. “It doesn’t matter, Daddy.”

			“I’m telling you. Just be loyal and steadfast.”

			She swallowed her anger and felt chagrined. She chased Asa away when she should have stood by him. “I guess I’ll let him know I’m sorry when he gets back.”

			“Don’t say nothing to him directly about it. Be Margaret Ruth and be steadfast. I bet he’ll come around, feeling better about his leg, and himself. We take it to the revival tomorrow and lift it up to the Lord.”

			She inhaled and breathed out. Yes, the thought of the revival tomorrow made her feel much better and much stronger. She could lift it up to God.

			Help Asa in the way that he felt about the loss of his leg.

			Help me to remain steadfast.

			Please God, let the cloud lift in his heart and make room for me there.

			For the first time in a long time, she prayed with all her heart in it.

			Because she was in love with him.





Chapter Fourteen


			Mags loved the music at the revival the most. She wished she could sing, really express herself to God that way, but she didn’t have the talent so all she could do was hum the country hymns inaccurately.

			Sometimes, her younger sisters would sing in harmony and her eyes would smart with tears to hear those youngsters sing. She hoped they were working on something to sing for the Carvers. Nettie, especially, had the voice of an angel. Her wide eyes gave her an ethereal appearance that, when people saw her, made them respect her just that little bit more. Paul Winslow, for instance, didn’t mess with Nettie. Still, Nettie wasn’t doing as well with her high school studies. What would become of her without an education?
