			American Dreamer
			I sagged, looking longingly at the bottle in her hand. “I know. I know, Mamí. I was just so angry at myself for missing Sheridan. I fixated on how I got caught up in Jude this morning and made myself late.” I ran my hands over my face, rubbing hard. I felt so foolish and ashamed of how I’d acted. I regretted not being more open with Jude, and telling him how I felt. I hadn’t given him a single reason to believe in what we had.

			“Things were so good this morning too. We had a really good night together, and now it’s all fucked up.” Realizing what I was implying, I held up my hands. “Sorry!”

			She rolled her eyes and I looked over at the guys, who were doing their damndest not to lose their shit.

			“Por favor.” She flipped her hands up. “Do you think I assume you go to the houses of the men you’re seeing to play dominos? Deja eso, Nesto.”

			She shook her head like she couldn’t believe she’d birthed something so pitiful. “Ven.” She grabbed my hand and tugged me over to the love seat. “Let’s sit down. Talk to me, baby, I’m here, your best friends,” She gestured toward Milo, J and Patrice. “Your brothers are here, we can figure this out.”

			I sighed and put my head in my hands. “There’s nothing to figure out with Sheridan. That chance is gone. I don’t know what that means for my future here, but I just need to get over it. With Jude—” I cleared my throat. “I don’t know what to do. I feel like I should just leave it alone. That it’s just going to distract me from what I came to do here, but the thought of not seeing him again, it fucking kills me, and thinking back at how I treated him today...”

			I shook my head remembering how I didn’t even let him explain why he’d been late. “I keep thinking something must’ve happened to him and I didn’t pick up on it, because I was too busy feeling sorry for myself.”

			The look on my mother’s face told me she felt the same way.

			“He was super different today, are you sure it wasn’t because of the thing with the investor guy?” Camilo piped in.

			I shook my head. “I don’t think it was that. I mean he seemed genuinely upset for me, but he looked so sad, and he was distracted. He messed up orders and then left early. Every time I talked to him he looked like he was going to be sick, but didn’t say anything. Maybe after I left this morning he started having second thoughts about last night, and that’s what he was trying to tell me when I cut him off like a fucking douchebag.” I threw my hands up, feeling at a complete loss.

			“It was the first time I’d slept over, and...” I exhaled. “It got intense between us, physically I mean,” I said, cringing and avoiding eye contact with my mother at all costs.

			“I don’t know. Maybe this is for the best.”

			Milo’s stank face made an appearance after that comment, Patrice shook his head like I was an idiot, and Juanpa just rolled his eyes. Meanwhile my mom looked like she was about to get on her pulpit.

			Great.

			“Ernesto Amado Vasquez Maldonado,” she said in the voice she used when she was about to let me know all the ways in which I was a trifling loser.

			From the couch I heard Milo whisper, “Oh shit, she used all four names. If she starts talking in syllables, we’re out of here.”

			Juanpa had his eyes trained on the flip-flops on her feet, then muttered. “If she goes for her chancleta, you better duck, bruh.”

			Fuckers had to make me laugh when there was nothing funny about this.

			My mom ignored our chatter and looked at me with concern on her face. “Something happened with Jude, m’ijo, and I’m sure it has nothing to do with you. If he wanted some space from you, do you think he would have made the effort to drive out to the festival to help or stayed most of the day when clearly neither of you was at his best?”
