		 			Thank you for downloading this Sourcebooks eBook!

You are just one click away from…

			• Being the first to hear about author happenings
			Twitter.com/KiannaWrites

			Pinterest.com/KiannaWrites

			Instagram.com/KiannaAlexanderWrites





		 			Back to Your Love

			A successful businessman reignites an old flame in the first Southern Gentlemen book from Kianna Alexander



			As a hardworking businessman and aspiring politician in his Southern hometown, Xavier Whitted has a lot on his plate. A weekend at the beach for his best friend’s wedding is exactly what he needs—until he runs into the woman who broke his heart ten years ago.

			Imani Grant is more beautiful, confident, and intelligent than ever, and their connection is still sizzling. But Imani harbors a secret that could destroy their blossoming careers. She knows she should keep her distance, but Xavier is determined to win back her heart—consequences be damned.

			“Sexy and unforgettable.”

			—USA Today Happy Ever After for This Tender Melody

			For more Kianna Alexander, visit:

			sourcebooks.com





		 			Come Back to Me

			Welcome back to bestselling author Sharon Sala’s Blessings, Georgia series, and the next book of her heart



			After a devastating fire pitted their families against each other, high school sweethearts Phoebe Ritter and Aidan Payne were torn apart. Twenty years later, Aidan is called back to Blessings, nervous about confronting his painful past. And that’s before he knows about the nineteen-year-old secret Phoebe has been harboring all this time…

			“Sharon Sala is a consummate storyteller… If you can stop reading then you’re a better woman than me.”

			—Debbie Macomber, #1 New York Times bestselling author, for A Piece of My Heart

			For more Sharon Sala, visit:

			sourcebooks.com





		 			Rescue Me

			In this fresh, poignant series about rescue animals, every heart has a forever home

			By Debbie Burns, award-winning debut author

			A New Leash on Love



			Megan Anderson would do anything for the animals at her no-kill shelter—even go toe-to-toe with a handsome man who is in way over his head. Craig Williams didn’t expect this fiery young woman to blaze into his life. But the more time they spend together, the more he realizes it’s not just animals Megan is adept at saving—she could be the one to rescue his heart.

			Sit, Stay, Love



			For devoted no-kill shelter worker Kelsey Sutton, rehabbing a group of rescue dogs is a welcome challenge. Working with a sexy ex-military dog handler who needs some TLC himself? That’s a whole different story…

			“Sexy and fun… Wounded souls of all shapes and sizes, human and animal alike, tug at the heartstrings.”

			—RT Book Reviews for A New Leash on Love, Top Pick, 4½ Stars

			For more Debbie Burns, visit:

			sourcebooks.com





		 			Love Games

			Contemporary romance with heart, heat, and humor from author Maggie Wells

			Love Game



			Kate Snyder is at the top of her game. So when the university hires a washed-up coach trying to escape scandal—paying him a lot more than she earns—Kate is more than annoyed. When Kate and Danny finally see eye to eye, sparks ignite…and they need to figure out if this is more than just a game.

			Play for Keeps



			Basketball coach Tyrell Ransom is ready to whip his team into shape and start winning some games…until compromising photos of his soon-to-be-ex-wife with one of his players go viral. When public relations guru Millie Jenkins arrives to save the day, things really heat up… Soon they’re going to have to work double time to keep their own white-hot chemistry out of the headlines.

			“Perfectly paced and gutsy romance.”

			—Publishers Weekly Starred Review for Love Game

			For more Maggie Wells, visit:

			sourcebooks.com





		 			At the Shore

			New York Times and USA Today bestselling author Caridad Pineiro

			One Summer Night



			Everyone knows about the bad blood between the Pierces and Sinclairs, but Owen has been watching Maggie from afar for years. Whenever he can get down to the shore, he strolls the sand hoping for a chance meeting—and a repeat of the forbidden kiss they shared one fateful summer night…

			What Happens in Summer



			Connie Reyes and Jonathan Pierce only discovered how different they were after a magical summer on the Jersey shore. Now, Jonathan is back in Sea Kiss, having made a fortune in tech. He has everything money can buy, but his bed is empty and his heart is hollow. He’s never stopped thinking about Connie, and he’ll do anything to show her the man he’s become…
