		 			Thank you for purchasing this eBook.

	At Sourcebooks we believe one thing:

BOOKS CHANGE LIVES.

We would love to invite you to receive exclusive rewards. Sign up now for VIP savings, bonus content, early access to new ideas we're developing, and sneak peeks at our hottest titles!

Happy reading!

SIGN UP NOW!





Copyright © 2017 by Kianna Alexander


			Cover and internal design © 2017 by Sourcebooks, Inc.
			Imani sighed, feeling her irritation rise. Her ire emboldened her, and she asked pointedly, “Are you two really going to tag-team lecture me about Xavier? Because I’m not interested in hearing it.”

			Eyes wide, Carol stammered, “Imani, that’s not why I—”

			Alma’s eyes narrowed to slits. “Now you wait just a minute, Imani.”

			She stilled when she heard her mother’s stern tone and snapped her mouth shut.

			“That’s more like it,” Alma groused. “I don’t know what kind of meddling old biddies you take us for, but that’s not what we are here to talk about.”

			This time, it was Imani whose eyes widened. “It’s not?”

			Folding her arms over her chest, Alma pursed her lips. “No, it’s not. Contrary to what you might think, our lives do not revolve around you and your relationship troubles. Now you apologize to Carol for being so rude.”

			Imani looked down, wanting nothing more than to have the patio open up and swallow her, chair and all. She couldn’t remember the last time she’d put her foot quite so far down her throat. “I’m so sorry, Carol.”

			Carol, classy as ever, said, “It’s all right. The reason I’m here is that I’m head of the youth committee at church, and I wanted to ask you to speak to the kids about your career as a doctor.”

			“Really? When?”

			“The last Sunday of the month, we’re having a youth program.” Carol leaned back in her chair. “The theme of the program is Aim High, Achieve More. We want to motivate them to dream big about what they can be. Would you be willing to do it?”

			“Yes, I’d be honored.” Imani didn’t hesitate to accept Carol’s gracious invitation. After the way she’d just behaved, she felt lucky Carol hadn’t rescinded the invitation before she’d given it. “And again, please forgive my incredible rudeness.”

			Carol lifted a graceful hand and waved her off. “It’s not a big deal, honey. Although…”

			Imani drained her tea glass, waiting for Carol to complete her sentence. “Although, what?”

			“The fact that you brought Xavier up and then went immediately on the defensive does mean you still have feelings for him.”

			“She’s right,” Alma said. “There’s no way you’d go off the way you did unless you still care about him.”

			Dropping her head onto the tabletop, Imani sighed. She’d walked right into that one and had managed to bring up the one topic of conversation she’d been most eager to avoid.

			Alma chuckled. “You might as well pick your head up before you end up with that paisley pattern imprinted in your forehead. You brought Xavier up, not us.”

			Lifting her head to face her mother, Imani groaned. “Don’t remind me. I’m already kicking myself for it.”

			“Don’t. It’s like I told you. Carol and I are not going to lecture you about him.” Alma sat back in her chair, looking casual.

			Carol added, “That’s right. There are two main reasons for that. First of all, your mother and I are active women with lives of our own. And second of all, true love will always win out in the end.”

			Imani took in the older woman’s words, wishing she could be as confident. After everything that had happened between her and Xavier over the past several months, she didn’t feel any degree of certainty. Now that he knew her secret, the one she’d carried in ashamed silence for so many years, she didn’t think things could ever be the same between them. No, now there would be a new normal, and it might not be the one Imani had always wanted.

			Because she didn’t want to sit and dwell on it anymore, Imani rose from her seat. “Carol, just tell me what time and I’ll be there for the church program.”

			“We want the speakers there by five thirty. Program starts at six.”

			“I’ll be there.” Imani pushed her chair beneath the table and reached for her gloves. “Mom, I’m going to finish rooting your potato bed, okay?”

			“That’s fine, sweetie.”

			Imani strode back to the potato bed, all the while feeling the heat of two sets of female eyes watching her retreat.





Chapter 18


			Seated in the leather chair at his desk Monday morning, Xavier pored over the sloppily handwritten balance sheet of one of his clients. For the life of him, he couldn’t read the chicken scratch, and he set the paper aside. He’d have to call the client and tell them he needed a typed copy of the document, or they’d be out of luck. As he reached for the phone, it began ringing, the shrill sound filling the office. He lifted the receiver to his ear. “Hello?”

			“Xavier, it’s Tyrone. You’ve got to get over to city hall right now.” His friend’s words came out in a rushed tumble, and he sounded out of breath.

			The clock on his desk read twenty minutes until ten, and he couldn’t imagine what had Tyrone so excited this early in the day. “Why? What’s going on? You sound like you just ran there from Durham.”

			“There’s about to be a press conference in fifteen minutes, and you’ll want to see this.”

			Xavier shook his head. “A press conference about what, T? I’ve got a ton of work to do here.”
