			What happens in the stacks stays in the stacks...
			“No harm in asking,” he murmured against her lips. Her eyelashes fluttered against his cheeks as her soft curves molded to the contours of his lean body. Their bodies, like their lips, fit one another perfectly, keeping a quiet, barely imperceptible rhythm that John felt with every heartbeat. Victoria’s tongue moved against his in a delicate dance and when she felt comfortable enough, she reached upward and rested her fingertips against his jaw. John liked her fingers there, he liked them anywhere on his person. At last, when he remembered they were on the street, he parted a few inches from her.

			“That was nice,” she breathed as she opened her eyes.

			The corner of John’s mouth quirked. “You almost sound shy about it.”

			Victoria gave a tiny shrug. “I’m not used to this kind of public attention,” she said, lowering her voice to a near-whisper.

			He leaned closer. “I think I’ve already proven that I’m happy to give you any kind of attention you need.”

			She gave a tiny nod.

			“And that I’ll drop whatever I’m doing to give it to you.”

			Heat flared in her cheeks as she gave another nod. “Yes, you’ve proven that,” she said with a grin.

			“Ms. Reese?” said a man’s voice from behind them. John straightened up and turned around to see an older gentleman wearing a tweed jacket and ratty scarf. His white hair flew in different directions as his gray eyes narrowed on them both. Victoria’s body stiffen against his and her hand pulled away from his grasp.

			“Kenneth,” she said in a tight voice. “Hello.”

			“Catching a bit of lunch?” he asked, peering from her to John. He let his gaze wander up and down before returning to Victoria.

			“My...associate and I were taking a break from work,” she said in a hurried voice.

			The man extended his hand towards John. “Your associate?”

			John was confused as well. I couldn’t even get “friend” status? “The name’s John Donovan,” he said, taking Kenneth’s gloved hand. “Head of the Children’s Department at the Farmingdale Public Library.”

			Kenneth engaged in a quiet squeezing competition during their handshake, and lost. “Interesting,” he said, pulling away. “Working with children? How admirable.”

			Admirable. When Victoria had said the same word to describe his story hour, John had felt pride in his work. When this man uttered the term, snide disdain hung in the air like a dark cloud.

			“Dr. Williams is the English Department’s Shakespeare scholar,” Victoria said to John. “And the Chair.”

			“Mmh.” John didn’t care for the man. Kenneth reminded him of an old professor in his graduate studies who balked when John admitted that he’d never read Macbeth. For ten straight minutes, Professor Whitlock had lectured him about how “woefully” unprepared he was for his Literary Criticism course. John had sat there, amongst his peers, stone-faced and waiting for the rant to end. He had very nearly dropped the course, but that would have given Dr. Whitlock too much satisfaction.

			“And John does wonderful work with children’s literacy,” Victoria added in a bright voice.

			Kenneth Williams echoed the same terse “Mmh,” before adding, “And what are you two working on?”

			“Dr. Reese and I are teaming up to create an internship for your students,” John said in a business-like tone. “We’re just nailing down the details over lunch.” Judging by Victoria’s tense demeanor, mentioning their lunch date would be a terrible idea.

			Williams looked to Victoria and arched a white brow. “Is this for your Four-Week Initiative?”

			Victoria gave a rigid smile. “It is.”
