Royal Tease
“What are you talking about? You think it was my fault we lost her? I thought you were the intelligence expert.” I searched the Slug and Lettuce pub again, looking for a hint of her, but she wasn’t there. Either she’d doubled back, or we’d lost her. How the hell was she able to give us the slip? She was almost as good as Lucas.

No one was that good, but she could give her brother a run for his money.

“Listen double O zero, I wasn’t the one who was a little overzealous about tailing my girlfriend. When was the last time you brushed up on your covert surveillance techniques?”

“Well, fuck me. I’ve got my very own Money Minus.”

Ariel smirked. “Oh, I get it a take on Moneypenny with a dig. You’ve been waiting to use that line for a long time, haven’t you?”

I nodded, pretty pleased with myself. “Yeah. I’ve been hanging on to that one for a while.”

“Well stop joking around. We have to find your girlfriend.”

I rolled my eyes. “Stop calling her that.”

“Well, when you jeopardize a discreet tail, just because some guy checked your girlfriend’s ass out, then I’ve got to give you shit.”

“She’s not my girlfriend. In case you haven’t noticed, I don’t even like her.”

“Oh, I noticed. Everybody notices how much you two dislike each other. I think you forgot that you’re supposed to be getting close to her.”

“Well,” I shrugged, “she likes to fight with me.”

“Is that the basis of all your relationships? I thought I was the crazy one. How is it that I’m the straight guy in this partnership?”

I couldn’t help it, my gaze flickered over her body. “I promise, you are not the guy in this partnership.”

She stuck out her boobs even more, making me laugh. “I know right? Pretty damn fabulous.”

I groaned. “Seriously?”

She snort-laughed. “You should see your face right now. And if you’re done dicking around, we need to double back and see if we can find little Miss Houdini. If I didn’t know better, I’d think she made us and gave us the slip.”

“When the Blake Security guys gave us the low down, they were very specific that her father had tried to train her over the years. We don’t know how successful he was.”

She nodded. “Yeah, I know.”

We were just pushing out the doors of the pub, when Ariel’s phone rang. She sighed and grinned up at me. “Bingo!”

My brows lifted when I saw it was Jessa. “Hey Jessa, what’s up?” Ariel said cheerily.

She was silent for a moment and then nodded. “Yeah, I was just out grabbing a bite to eat. Do you want me to stop by your flat when I get back? Everything okay?”

Jessa said something, and Ariel smiled. “Fantastic. I will bring the wine.”

Ariel’s lips tipped into another smirk. “Looks like I have a date with your girlfriend.”

“She is not my—" Ariel’s fit of laughter made me want to throttle her. “Okay, so Jessa wants to hang out?”

She nodded. “Yup. Sounds like she’s upset about something, so I’m guessing she definitely saw you.”

“Or you…”

Ariel shrugged. “She saw one of us, or thinks she saw something. Something that was enough to make her spooked. So I’ll go over there and reassure her that everything is just a coincidence, and then we’ll keep a tighter eye on her. I’d hate to have to call in reinforcements. In the meantime, you figure out a way to find that charm you seem to have lost. Because this whole plan relies on you getting extra close to the princess. And right now, you are so far away from that. On a scale from one to never going to get it, you are nowhere near where you need to be.”

I didn’t tell her just how close I’d already been to the princess. I groaned. “Oh my God, are you always this cheesy?”

She grinned. “Yep. I’m always this awesome.”

I rolled my eyes. “You better get home.”

“Don’t miss me too much.”

Nothing to worry about there. “I won’t miss you.”

She grinned. “Oh right, you’ll be thinking about Jessa. Roone and Jessa, sitting in a tree. K-I-S-S-I-N…”

Her voice trailed as I walked away. Sebastian had partnered me with a twelve- year-old. I wasn’t entirely sure that this wasn’t a punishment of some kind.





20





Roone…





I shifted in the passenger seat of the car as we watched Jessa. The days when she had client meetings were the worst. We needed to rely on eyes in the building, cameras, and that was it. And given her job, she could pretty much interact with just about anyone. Although, once her work for Meet Cute swung into full action, it would be a little bit easier. There would be more meetings with Ariel.

“You look uncomfortable, Roone.”

“Did you have to pick a mini cooper?”

Ariel grinned. “I’ve always wanted one.”

“Why couldn’t you drive one on the island? Why did you torture me with this one?”

“It’s not my fault you’re too tall. I think it’s surprisingly roomy.”

I groaned and shifted again. “You know, one of these days, I’ll pay you back. I’m six foot three.”

“Ah, quit your whining.”

I rolled my eyes. “For your information, it’s called whinging, love.”

She mimicked ‘whinging’ with a high pitch to her voice and tapped away at her laptop. “Keep your eye on the girl, would you?”
