		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1
			On Sunday, Adam planned to let Dodge see them sitting together, and see he how he handled Solomon. Now everyone would know where Ruby stood. Dodge would not be embarrassed—he would see how things were and back off. “I’m going to tell him.” Ruby opened the door herself and handed Solomon to him.

			“Ruby, I don’t know if that is the best thing.”

			“I just want to get it over with.” She left him and went right up the stairs to the minister by herself, who was there greeting people on their way into the church. And in speaking to him, her voice sounded a little high up at one point, but then she marched right into the church, leaving a dazed looking Dodge in her wake. The minister’s flinty, cold, hard gaze met his as he held Solomon and handed Nettie, Delie, and Em out of the car’s backseat.

			Adam couldn’t blame him. If anyone tried to hone in on Ruby, he would have been upset about it too. He didn’t know what he would do about it, but he would have been angry. Dodge bore watching. Adam just tipped his hat at the minister and made his way into the church. When it was time to greet the remaining Bledsoes, Dodge made a big show about it being late, and sweeping everyone into the church without saying anything to him on an individual basis. Very clever.

			He sat down next to Ruby. “What did you say to him?”

			“I just told him no thank you.”

			“Why did you seem angry then?”

			“He said something to the effect about how I’m going to hell,” Ruby said rather brazenly not minding she was in God’s house. His Aunt Lizzie would have dragged him out by the ear for such an offense.

			“What did you say?” Adam said, speaking above the threadbare little choir beginning a hymn.

			“I said he couldn’t tell me about where I would go when I died. It’s a matter for God and God alone.” Ruby fixed him a look. “I didn’t make it about us, if you were wondering.”

			Adam had wondered about it. “I’m glad you didn’t. He might have gotten even angrier.”

			Ruby patted his knee, which was just under Solomon’s little leg. She did it so artfully, anyone in the adjoining pew, like her father, might have thought she was patting Solomon. But she wasn’t. She patted him. “I didn’t want to presume too much.”

			Her wide brown eyes were so soulful, he couldn’t question what she was doing. So, despite this depth of feeling, and Ruby’s risqué behavior and willingness to cross a line of propriety, he adjusted the baby, just a little bit, to stop her from what she was doing. “You aren’t.” He cleared his throat.

			But in the minx-like way she was staring at him, she had won the moment.

			“I want to take my text this morning,” Dodge boomed out in a loud voice making everyone jump, “from a different place. We been following along with the commandments, but I think I want to shake things up some, amen.”

			“Amen,” the congregation agreed.

			“I’m going on ahead to Proverbs, 31. When old King Lemuel learns from his mama. It’s important to learn from your mama. I hope you got a mama who teaches you right from wrong. If you do, praise the Lord.”

			There were various people who agreed and opened their bibles. Adam glanced over at Ruby and her skin had gone a little paler, making her brown freckles stand out more than usual. “What’s wrong?”

			“It’s my passage.”

			They should have expected such a reaction from Dodge, since he was so touchy and now, Adam could see, he was vindictive as well. She would have to sit there and take the humiliation Dodge doled out, claiming his right as a minister. Adam tightened his jaw and shifted his arms a little bit to comfort a sleepy-headed Solomon.

			Dodge was going to use this opportunity to expound about why he couldn’t find a virtuous woman. Like Ruby. Adam tried to tune him out, but the beauty of the passage beckoned to him and it made him think of Ruby even more. He wanted to feel sorry for Dodge, but this kind of confrontation in a place meant for comfort and solace was too much.

			“Who can find a virtuous woman? For her price is far above rubies. The heart of her husband doth safely trust in her, so that he will have no need of spoil. She will do him good and not evil all the days of her life.”
